Trial,evaluationWeight,expectedTranscription,filePathInUpload
0,7, had, :vowel:at1J7.aiff
10,7, had, :vowel:at1J10007.aiff
21,7, had, :vowel:at1J20007.aiff
33,7, had, :vowel:at1J30007.aiff
49,7, had, :vowel:at1J40007.aiff
2,2, hayed, :vowel:at1J2.aiff
15,2, hayed, :vowel:at1J10002.aiff
26,2, hayed, :vowel:at1J20002.aiff
38,2, hayed, :vowel:at1J30002.aiff
43,2, hayed, :vowel:at1J40002.aiff
4,6, head, :vowel:at1J6.aiff
18,6, head, :vowel:at1J10006.aiff
20,6, head, :vowel:at1J20006.aiff
31,6, head, :vowel:at1J30006.aiff
42,6, head, :vowel:at1J40006.aiff
6,4, heed, :vowel:at1J4.aiff
13,4, heed, :vowel:at1J10004.aiff
23,4, heed, :vowel:at1J20004.aiff
36,4, heed, :vowel:at1J30004.aiff
47,4, heed, :vowel:at1J40004.aiff
1,5, hid, :vowel:at1J5.aiff
14,5, hid, :vowel:at1J10005.aiff
22,5, hid, :vowel:at1J20005.aiff
35,5, hid, :vowel:at1J30005.aiff
46,5, hid, :vowel:at1J40005.aiff
5,0, hod, :vowel:at1J0.aiff
17,0, hod, :vowel:at1J10000.aiff
24,0, hod, :vowel:at1J20000.aiff
30,0, hod, :vowel:at1J30000.aiff
45,0, hod, :vowel:at1J40000.aiff
9,3, hoed, :vowel:at1J3.aiff
12,3, hoed, :vowel:at1J10003.aiff
28,3, hoed, :vowel:at1J20003.aiff
39,3, hoed, :vowel:at1J30003.aiff
44,3, hoed, :vowel:at1J40003.aiff
3,9, hood, :vowel:at1J9.aiff
19,9, hood, :vowel:at1J10009.aiff
25,9, hood, :vowel:at1J20009.aiff
37,9, hood, :vowel:at1J30009.aiff
40,9, hood, :vowel:at1J40009.aiff
7,1, hudd, :vowel:at1J1.aiff
16,1, hudd, :vowel:at1J10001.aiff
27,1, hudd, :vowel:at1J20001.aiff
32,1, hudd, :vowel:at1J30001.aiff
48,1, hudd, :vowel:at1J40001.aiff
8,8, who'd, :vowel:at1J8.aiff
11,8, who'd, :vowel:at1J10008.aiff
29,8, who'd, :vowel:at1J20008.aiff
34,8, who'd, :vowel:at1J30008.aiff
41,8, who'd, :vowel:at1J40008.aiff
