Trial,evaluationWeight,expectedTranscription,filePathInUpload
0, 83, precipitate, :multi:so9G83.aiff
1, 75, paranoia, :multi:so9G75.aiff
2, 66, nectarine, :multi:so9G66.aiff
3, 67, obedient, :multi:so9G67.aiff
4, 26, coronation, :multi:so9G26.aiff
5, 12, athletic, :multi:so9G12.aiff
6, 93, salamander, :multi:so9G93.aiff
7, 68, obsession, :multi:so9G68.aiff
8, 9, anonymous, :multi:so9G9.aiff
9, 48, helicopter, :multi:so9G48.aiff
10, 22, circumstance, :multi:so9G22.aiff
11, 57, liberator, :multi:so9G57.aiff
12, 85, proclaim, :multi:so9G85.aiff
13, 44, generalize, :multi:so9G44.aiff
14, 47, happily, :multi:so9G47.aiff
15, 65, museum, :multi:so9G65.aiff
16, 20, cauliflower, :multi:so9G20.aiff
17, 103, teamster, :multi:so9G103.aiff
18, 5, alibi, :multi:so9G5.aiff
19, 1, absentee, :multi:so9G1.aiff
20, 24, constellation, :multi:so9G24.aiff
21, 27, coyote, :multi:so9G27.aiff
22, 56, lemonade, :multi:so9G56.aiff
23, 49, hurricane, :multi:so9G49.aiff
24, 11, armadillo, :multi:so9G11.aiff
25, 43, gallop, :multi:so9G43.aiff
26, 52, insulate, :multi:so9G52.aiff
27, 42, functionary, :multi:so9G42.aiff
28, 38, exterior, :multi:so9G38.aiff
29, 59, malfunction, :multi:so9G59.aiff
30, 61, martini, :multi:so9G61.aiff
31, 88, qualify, :multi:so9G88.aiff
32, 100, superhighway, :multi:so9G100.aiff
33, 78, photographic, :multi:so9G78.aiff
34, 51, influenza, :multi:so9G51.aiff
35, 6, alien, :multi:so9G6.aiff
36, 23, clarinet, :multi:so9G23.aiff
37, 34, discourteous, :multi:so9G34.aiff
38, 10, aquarium, :multi:so9G10.aiff
39, 14, bassinet, :multi:so9G14.aiff
40, 79, poisoner, :multi:so9G79.aiff
41, 37, evaporate, :multi:so9G37.aiff
42, 73, outshine, :multi:so9G73.aiff
43, 82, potassium, :multi:so9G82.aiff
44, 109, unclean, :multi:so9G109.aiff
45, 105, tomato, :multi:so9G105.aiff
46, 95, serenade, :multi:so9G95.aiff
47, 30, detrimental, :multi:so9G30.aiff
48, 101, sweeten, :multi:so9G101.aiff
49, 91, robin, :multi:so9G91.aiff
50, 3, accuser, :multi:so9G3.aiff
51, 55, kazoo, :multi:so9G55.aiff
52, 70, opportune, :multi:so9G70.aiff
53, 45, giant, :multi:so9G45.aiff
54, 32, disagree, :multi:so9G32.aiff
55, 18, caf, :multi:so9G18.aiff
56, 72, outdoors, :multi:so9G72.aiff
57, 58, macaroni, :multi:so9G58.aiff
58, 17, bombard, :multi:so9G17.aiff
59, 62, mascara, :multi:so9G62.aiff
60, 81, porcupine, :multi:so9G81.aiff
61, 77, peninsula, :multi:so9G77.aiff
62, 89, readable, :multi:so9G89.aiff
63, 36, equalizer, :multi:so9G36.aiff
64, 53, iodine, :multi:so9G53.aiff
65, 2, accelerate, :multi:so9G2.aiff
66, 97, sterile, :multi:so9G97.aiff
67, 107, unadvised, :multi:so9G107.aiff
68, 111, victorious, :multi:so9G111.aiff
69, 86, procrastinate, :multi:so9G86.aiff
70, 110, underrate, :multi:so9G110.aiff
71, 0, absent, :multi:so9G0.aiff
72, 99, subdivide, :multi:so9G99.aiff
73, 108, unbroken, :multi:so9G108.aiff
74, 84, preferably, :multi:so9G84.aiff
75, 33, disapproval, :multi:so9G33.aiff
76, 106, trombone, :multi:so9G106.aiff
77, 76, pastel, :multi:so9G76.aiff
78, 54, kangeroo, :multi:so9G54.aiff
79, 60, manufacture, :multi:so9G60.aiff
80, 41, forecast, :multi:so9G41.aiff
81, 28, dandelion, :multi:so9G28.aiff
82, 13, axle, :multi:so9G13.aiff
83, 104, tiger, :multi:so9G104.aiff
84, 46, guitar, :multi:so9G46.aiff
85, 39, feminine, :multi:so9G39.aiff
86, 71, optimism, :multi:so9G71.aiff
87, 87, prolong, :multi:so9G87.aiff
88, 64, mispronounce, :multi:so9G64.aiff
89, 35, earthy, :multi:so9G35.aiff
90, 25, consume, :multi:so9G25.aiff
91, 92, rodeo, :multi:so9G92.aiff
92, 69, obtain, :multi:so9G69.aiff
93, 63, mighty, :multi:so9G63.aiff
94, 7, alligator, :multi:so9G7.aiff
95, 96, spider, :multi:so9G96.aiff
96, 31, diabetes, :multi:so9G31.aiff
97, 90, recording, :multi:so9G90.aiff
98, 40, feminism, :multi:so9G40.aiff
99, 29, deactivate, :multi:so9G29.aiff
100, 98, strengthen, :multi:so9G98.aiff
101, 94, sarcastic, :multi:so9G94.aiff
102, 102, tangerine, :multi:so9G102.aiff
103, 74, paragraph, :multi:so9G74.aiff
104, 80, porcelain, :multi:so9G80.aiff
105, 8, amphibian, :multi:so9G8.aiff
106, 15, bazooka, :multi:so9G15.aiff
107, 50, incoherent, :multi:so9G50.aiff
108, 16, bikini, :multi:so9G16.aiff
109, 4, adapt, :multi:so9G4.aiff
110, 19, caterpillar, :multi:so9G19.aiff
111, 21, cemetery, :multi:so9G21.aiff
